0,35.19,10.087,528.85,10.087
1.2335,35.19,10.087,528.73,10.087
3.0837,35.19,10.087,528.61,10.088
4.9339,35.189,10.087,528.49,10.089
5.5507,35.189,10.087,528.45,10.087
7.4009,35.189,10.086,528.33,10.087
9.2511,35.19,10.086,528.21,10.086
10.485,35.19,10.087,528.13,10.087
12.335,35.189,10.086,528.01,10.086
13.568,35.189,10.086,527.93,10.087
15.419,35.189,10.087,527.81,10.087
17.269,35.19,10.086,527.69,10.087
17.885,35.189,10.087,527.65,10.088
19.736,35.189,10.086,527.53,10.087
21.586,35.191,10.086,527.41,10.085
22.819,35.189,10.087,527.33,10.087
24.67,35.19,10.087,527.21,10.088
26.52,35.19,10.087,527.09,10.088
27.137,35.189,10.087,527.05,10.088
28.987,35.189,10.087,526.93,10.088
30.837,35.188,10.087,526.81,10.089
32.07,35.189,10.086,526.73,10.087
33.304,35.19,10.086,526.65,10.088
35.154,35.19,10.086,526.53,10.087
37.004,35.19,10.087,526.41,10.087
38.238,35.188,10.086,526.33,10.087
39.471,35.189,10.085,526.25,10.087
41.322,35.189,10.085,526.13,10.086
43.789,35.189,10.085,525.97,10.086
44.405,35.19,10.085,525.93,10.086
46.256,35.189,10.086,525.81,10.086
47.489,35.191,10.085,525.73,10.086
48.722,35.19,10.086,525.65,10.086
50.573,35.189,10.087,525.53,10.085
52.423,35.189,10.088,525.41,10.087
53.656,35.188,10.088,525.33,10.086
56.123,35.19,10.086,525.17,10.086
56.74,35.189,10.089,525.13,10.086
58.59,35.19,10.088,525.01,10.085
59.207,35.188,10.089,524.97,10.086
61.057,35.189,10.088,524.85,10.086
62.907,35.195,10.101,524.73,10.087
65.374,35.191,10.136,524.57,10.088
66.608,35.201,10.151,524.49,10.087
67.841,35.202,10.175,524.41,10.087
69.075,35.199,10.229,524.33,10.086
70.925,35.199,10.232,524.21,10.086
72.159,35.203,10.243,524.13,10.087
73.392,35.203,10.255,524.05,10.087
75.242,35.206,10.273,523.93,10.086
76.476,35.213,10.295,523.85,10.087
78.326,35.21,10.338,523.73,10.089
80.176,35.213,10.35,523.61,10.088
81.41,35.214,10.351,523.53,10.09
83.877,35.216,10.351,523.37,10.09
85.11,35.217,10.351,523.29,10.091
86.344,35.219,10.351,523.21,10.092
87.577,35.221,10.35,523.13,10.093
89.427,35.221,10.349,523.01,10.094
90.661,35.221,10.349,522.93,10.095
92.511,35.223,10.351,522.81,10.096
93.744,35.223,10.351,522.73,10.097
95.595,35.224,10.35,522.61,10.1
97.445,35.223,10.351,522.49,10.102
98.678,35.224,10.351,522.41,10.103
100.53,35.222,10.351,522.29,10.106
101.76,35.223,10.348,522.21,10.106
103,35.223,10.348,522.13,10.109
104.85,35.225,10.347,522.01,10.11
106.7,35.225,10.347,521.89,10.112
107.93,35.226,10.352,521.81,10.113
109.16,35.23,10.357,521.73,10.115
111.01,35.237,10.382,521.61,10.117
112.86,35.232,10.402,521.49,10.118
114.1,35.237,10.424,521.41,10.12
115.95,35.235,10.444,521.29,10.12
116.56,35.246,10.46,521.25,10.124
118.41,35.248,10.502,521.13,10.125
119.65,35.241,10.519,521.05,10.126
122.11,35.245,10.541,520.89,10.129
125.2,35.244,10.547,520.69,10.132
125.81,35.244,10.548,520.65,10.136
127.67,35.245,10.547,520.53,10.137
128.9,35.246,10.549,520.45,10.142
130.75,35.247,10.547,520.33,10.142
132.6,35.248,10.548,520.21,10.147
133.83,35.248,10.548,520.13,10.147
135.68,35.249,10.546,520.01,10.15
136.92,35.249,10.547,519.93,10.153
138.15,35.249,10.547,519.85,10.155
140,35.25,10.546,519.73,10.157
140.79,35.251,10.548,519.65,10.16
141.97,35.251,10.547,519.53,10.163
142.76,35.252,10.548,519.45,10.166
143.54,35.252,10.548,519.37,10.169
145.12,35.252,10.548,519.21,10.173
147.08,35.251,10.548,519.01,10.178
148.66,35.252,10.548,518.85,10.184
151.02,35.253,10.549,518.61,10.19
152.2,35.252,10.549,518.49,10.195
152.99,35.252,10.55,518.41,10.199
154.96,35.253,10.549,518.21,10.203
156.14,35.253,10.549,518.09,10.206
157.32,35.254,10.549,517.97,10.208
158.1,35.252,10.549,517.89,10.212
159.29,35.253,10.549,517.77,10.214
159.68,35.253,10.549,517.73,10.217
160.86,35.253,10.549,517.61,10.219
162.04,35.253,10.549,517.49,10.222
162.83,35.254,10.549,517.41,10.223
163.61,35.254,10.549,517.33,10.227
164.8,35.253,10.549,517.21,10.23
165.58,35.253,10.549,517.13,10.232
166.76,35.254,10.549,517.01,10.235
167.55,35.254,10.549,516.93,10.237
168.73,35.253,10.548,516.81,10.24
169.91,35.253,10.549,516.69,10.244
170.7,35.254,10.549,516.61,10.246
171.88,35.253,10.55,516.49,10.249
172.67,35.254,10.549,516.41,10.251
173.45,35.254,10.549,516.33,10.254
174.63,35.254,10.549,516.21,10.257
176.21,35.254,10.549,516.05,10.26
177.39,35.254,10.549,515.93,10.264
179.36,35.255,10.549,515.73,10.268
181.33,35.255,10.549,515.53,10.273
183.29,35.255,10.549,515.33,10.277
185.26,35.256,10.549,515.13,10.282
187.23,35.256,10.549,514.93,10.284
188.02,35.256,10.549,514.85,10.286
189.2,35.255,10.549,514.73,10.289
190.38,35.255,10.55,514.61,10.291
191.56,35.256,10.549,514.49,10.293
192.35,35.255,10.55,514.41,10.295
193.53,35.255,10.549,514.29,10.296
195.1,35.254,10.55,514.13,10.301
196.67,35.255,10.55,513.97,10.305
197.86,35.256,10.549,513.85,10.306
199.04,35.256,10.55,513.73,10.309
199.82,35.256,10.549,513.65,10.31
201,35.256,10.549,513.53,10.311
201.79,35.256,10.549,513.45,10.312
203.37,35.256,10.549,513.29,10.314
204.15,35.256,10.549,513.21,10.317
205.33,35.255,10.549,513.09,10.318
206.12,35.256,10.549,513.01,10.32
207.3,35.255,10.549,512.89,10.322
208.09,35.256,10.549,512.81,10.323
209.66,35.256,10.549,512.65,10.325
210.45,35.255,10.549,512.57,10.328
212.02,35.256,10.549,512.41,10.328
212.42,35.255,10.549,512.37,10.331
213.99,35.256,10.549,512.21,10.332
214.78,35.256,10.55,512.13,10.335
216.35,35.256,10.549,511.97,10.336
217.14,35.256,10.549,511.89,10.338
218.32,35.257,10.549,511.77,10.34
219.11,35.257,10.549,511.69,10.343
220.29,35.256,10.549,511.57,10.343
221.47,35.256,10.549,511.45,10.344
222.26,35.255,10.549,511.37,10.346
223.83,35.257,10.549,511.21,10.348
225.8,35.257,10.549,511.01,10.35
226.59,35.255,10.549,510.93,10.352
228.16,35.257,10.548,510.77,10.353
228.55,35.255,10.548,510.73,10.354
229.73,35.256,10.548,510.61,10.356
230.92,35.255,10.548,510.49,10.357
232.49,35.256,10.548,510.33,10.359
234.06,35.255,10.548,510.17,10.361
235.24,35.256,10.549,510.05,10.364
236.03,35.256,10.548,509.97,10.365
237.21,35.257,10.549,509.85,10.368
238,35.255,10.548,509.77,10.368
239.48,35.256,10.548,509.61,10.369
240.21,35.256,10.548,509.53,10.37
241.69,35.256,10.547,509.37,10.371
242.06,35.256,10.547,509.33,10.372
243.17,35.257,10.547,509.21,10.374
244.27,35.256,10.547,509.09,10.375
245.38,35.255,10.547,508.97,10.376
245.75,35.256,10.546,508.93,10.378
247.6,35.254,10.544,508.73,10.38
249.07,35.256,10.544,508.57,10.381
250.18,35.255,10.545,508.45,10.383
251.29,35.255,10.544,508.33,10.383
252.02,35.254,10.544,508.25,10.386
253.5,35.253,10.54,508.09,10.387
254.24,35.253,10.539,508.01,10.389
255.35,35.253,10.536,507.89,10.39
256.45,35.253,10.536,507.77,10.391
257.93,35.253,10.535,507.61,10.392
259.04,35.252,10.534,507.49,10.394
260.14,35.252,10.533,507.37,10.395
261.25,35.253,10.533,507.25,10.396
261.99,35.252,10.533,507.17,10.397
263.1,35.252,10.533,507.05,10.398
264.57,35.252,10.533,506.89,10.399
266.05,35.252,10.532,506.73,10.4
266.79,35.252,10.532,506.65,10.401
268.26,35.253,10.531,506.49,10.402
269,35.252,10.532,506.41,10.404
270.11,35.252,10.532,506.29,10.404
271.21,35.251,10.533,506.17,10.407
272.32,35.252,10.532,506.05,10.407
273.06,35.251,10.532,505.97,10.409
274.17,35.252,10.531,505.85,10.409
274.9,35.252,10.532,505.77,10.411
276.01,35.252,10.531,505.65,10.411
277.12,35.252,10.531,505.53,10.411
278.23,35.252,10.531,505.41,10.412
278.96,35.251,10.531,505.33,10.413
280.07,35.252,10.531,505.21,10.414
280.81,35.251,10.531,505.13,10.414
281.92,35.251,10.531,505.01,10.416
283.02,35.252,10.531,504.89,10.416
283.76,35.251,10.531,504.81,10.417
284.87,35.251,10.531,504.69,10.418
285.24,35.251,10.531,504.65,10.419
287.45,35.252,10.531,504.41,10.419
289.3,35.251,10.532,504.21,10.422
291.14,35.252,10.531,504.01,10.423
291.88,35.251,10.532,503.93,10.425
292.99,35.251,10.531,503.81,10.425
293.73,35.251,10.532,503.73,10.426
294.83,35.253,10.532,503.61,10.426
295.57,35.252,10.531,503.53,10.427
296.68,35.252,10.531,503.41,10.427
297.79,35.251,10.532,503.29,10.428
298.89,35.252,10.532,503.17,10.428
299.63,35.253,10.531,503.09,10.429
300.37,35.251,10.531,503.01,10.43
301.48,35.252,10.531,502.89,10.43
302.58,35.251,10.531,502.77,10.431
303.69,35.253,10.531,502.65,10.431
304.43,35.251,10.531,502.57,10.433
305.54,35.252,10.531,502.45,10.432
306.64,35.252,10.531,502.33,10.433
307.75,35.252,10.531,502.21,10.435
308.86,35.25,10.532,502.09,10.436
309.6,35.252,10.531,502.01,10.436
310.7,35.252,10.532,501.89,10.438
311.44,35.252,10.531,501.81,10.438
312.55,35.252,10.532,501.69,10.439
313.65,35.252,10.531,501.57,10.439
314.76,35.252,10.531,501.45,10.439
315.5,35.252,10.531,501.37,10.44
316.98,35.252,10.531,501.21,10.441
318.45,35.252,10.532,501.05,10.441
319.19,35.253,10.533,500.97,10.442
320.67,35.252,10.534,500.81,10.443
321.04,35.252,10.535,500.77,10.444
322.51,35.253,10.537,500.61,10.444
323.25,35.253,10.538,500.53,10.444
324.73,35.256,10.542,500.37,10.444
325.46,35.256,10.548,500.29,10.446
326.57,35.259,10.568,500.17,10.446
327.68,35.256,10.581,500.05,10.448
328.79,35.258,10.59,499.93,10.447
329.89,35.26,10.605,499.81,10.45
330.63,35.262,10.622,499.73,10.45
331.69,35.261,10.639,499.61,10.451
332.73,35.261,10.655,499.49,10.45
333.42,35.264,10.669,499.41,10.453
334.11,35.268,10.687,499.33,10.453
334.8,35.271,10.703,499.25,10.453
335.83,35.28,10.73,499.13,10.454
336.87,35.275,10.766,499.01,10.455
337.9,35.271,10.779,498.89,10.456
338.6,35.272,10.781,498.81,10.457
339.29,35.272,10.781,498.73,10.458
340.32,35.275,10.781,498.61,10.459
341.01,35.274,10.781,498.53,10.46
342.39,35.276,10.781,498.37,10.462
343.08,35.277,10.781,498.29,10.463
344.46,35.278,10.78,498.13,10.466
346.54,35.279,10.78,497.89,10.469
347.23,35.28,10.78,497.81,10.469
348.26,35.28,10.78,497.69,10.472
349.3,35.28,10.781,497.57,10.474
350.68,35.281,10.782,497.41,10.476
351.37,35.28,10.783,497.33,10.478
352.4,35.281,10.782,497.21,10.48
353.1,35.28,10.782,497.13,10.482
354.48,35.282,10.781,496.97,10.484
355.51,35.283,10.782,496.85,10.488
356.55,35.281,10.782,496.73,10.489
357.58,35.281,10.782,496.61,10.493
358.62,35.282,10.782,496.49,10.494
359.65,35.282,10.782,496.37,10.496
360.35,35.282,10.782,496.29,10.498
361.73,35.282,10.782,496.13,10.5
362.76,35.281,10.781,496.01,10.502
363.8,35.282,10.781,495.89,10.504
364.49,35.282,10.781,495.81,10.506
366.21,35.282,10.781,495.61,10.509
367.94,35.283,10.781,495.41,10.513
368.63,35.282,10.782,495.33,10.514
370.01,35.281,10.782,495.17,10.517
370.7,35.283,10.782,495.09,10.519
372.08,35.282,10.781,494.93,10.521
373.12,35.282,10.782,494.81,10.525
374.15,35.283,10.781,494.69,10.526
375.19,35.282,10.782,494.57,10.529
375.88,35.282,10.781,494.49,10.53
376.92,35.282,10.781,494.37,10.533
377.95,35.283,10.781,494.25,10.534
378.99,35.283,10.781,494.13,10.535
379.68,35.283,10.781,494.05,10.538
381.06,35.283,10.78,493.89,10.54
381.75,35.282,10.78,493.81,10.542
383.13,35.282,10.78,493.65,10.543
383.82,35.282,10.78,493.57,10.545
385.2,35.282,10.78,493.41,10.547
385.89,35.282,10.78,493.33,10.549
386.93,35.282,10.78,493.21,10.551
387.96,35.283,10.78,493.09,10.552
389.35,35.283,10.78,492.93,10.555
391.07,35.283,10.78,492.73,10.558
391.76,35.282,10.781,492.65,10.561
392.8,35.283,10.78,492.53,10.562
393.83,35.282,10.781,492.41,10.565
394.87,35.283,10.78,492.29,10.566
395.9,35.282,10.781,492.17,10.568
396.94,35.283,10.78,492.05,10.57
397.63,35.282,10.78,491.97,10.571
399.01,35.283,10.78,491.81,10.573
400.05,35.282,10.78,491.69,10.573
400.74,35.284,10.78,491.61,10.575
401.77,35.284,10.78,491.49,10.577
402.81,35.283,10.78,491.37,10.577
403.85,35.284,10.78,491.25,10.58
404.54,35.283,10.78,491.17,10.581
405.92,35.283,10.78,491.01,10.583
406.61,35.284,10.78,490.93,10.584
407.99,35.283,10.78,490.77,10.586
408.33,35.283,10.78,490.73,10.587
409.71,35.283,10.78,490.57,10.588
411.1,35.284,10.781,490.41,10.592
411.79,35.283,10.78,490.33,10.592
412.82,35.283,10.78,490.21,10.595
413.86,35.283,10.78,490.09,10.596
414.55,35.284,10.78,490.01,10.598
415.93,35.283,10.78,489.85,10.599
416.62,35.283,10.78,489.77,10.601
418,35.283,10.78,489.61,10.601
418.69,35.284,10.78,489.53,10.602
419.73,35.283,10.78,489.41,10.603
420.77,35.283,10.78,489.29,10.605
421.47,35.283,10.78,489.21,10.606
422.85,35.284,10.78,489.05,10.607
423.55,35.283,10.78,488.97,10.608
424.59,35.284,10.78,488.85,10.61
425.63,35.283,10.78,488.73,10.611
426.67,35.283,10.78,488.61,10.612
427.71,35.283,10.78,488.49,10.614
429.1,35.283,10.779,488.33,10.616
430.83,35.284,10.779,488.13,10.617
431.52,35.282,10.78,488.05,10.62
432.56,35.283,10.779,487.93,10.621
433.95,35.283,10.78,487.77,10.623
434.65,35.284,10.779,487.69,10.623
435.34,35.282,10.779,487.61,10.625
436.73,35.282,10.779,487.45,10.626
437.42,35.283,10.779,487.37,10.627
438.81,35.283,10.779,487.21,10.627
439.85,35.283,10.78,487.09,10.628
440.54,35.283,10.78,487.01,10.629
441.58,35.284,10.78,486.89,10.63
442.62,35.283,10.78,486.77,10.632
443.66,35.283,10.779,486.65,10.633
444.7,35.284,10.78,486.53,10.634
445.74,35.283,10.779,486.41,10.635
446.44,35.284,10.779,486.33,10.636
447.48,35.285,10.781,486.21,10.637
448.52,35.285,10.782,486.09,10.638
449.56,35.284,10.782,485.97,10.639
450.6,35.284,10.783,485.85,10.642
451.64,35.284,10.781,485.73,10.642
452.68,35.284,10.782,485.61,10.644
453.72,35.283,10.781,485.49,10.644
454.76,35.285,10.783,485.37,10.646
455.8,35.288,10.788,485.25,10.646
456.49,35.286,10.793,485.17,10.647
457.53,35.286,10.796,485.05,10.647
458.57,35.286,10.797,484.93,10.648
459.61,35.288,10.798,484.81,10.649
460.65,35.288,10.799,484.69,10.65
461.35,35.287,10.804,484.61,10.651
463.08,35.298,10.836,484.41,10.653
464.47,35.303,10.868,484.25,10.654
465.51,35.308,10.891,484.13,10.655
466.9,35.304,10.933,483.97,10.656
467.24,35.305,10.954,483.93,10.657
468.63,35.306,10.989,483.77,10.658
469.67,35.304,11.006,483.65,10.661
470.71,35.308,11.023,483.53,10.661
471.75,35.306,11.035,483.41,10.664
472.79,35.306,11.038,483.29,10.664
473.83,35.308,11.038,483.17,10.667
474.52,35.308,11.037,483.09,10.668
475.91,35.309,11.038,482.93,10.669
476.6,35.31,11.037,482.85,10.671
477.99,35.31,11.037,482.69,10.673
478.69,35.31,11.036,482.61,10.675
479.73,35.31,11.034,482.49,10.677
480.77,35.312,11.034,482.37,10.679
481.81,35.312,11.034,482.25,10.681
482.5,35.311,11.034,482.17,10.683
483.89,35.312,11.034,482.01,10.686
484.93,35.311,11.034,481.89,10.688
485.97,35.312,11.033,481.77,10.69
486.66,35.313,11.033,481.69,10.692
488.05,35.313,11.033,481.53,10.695
489.09,35.312,11.034,481.41,10.698
490.13,35.312,11.033,481.29,10.7
491.17,35.312,11.033,481.17,10.704
491.86,35.314,11.033,481.09,10.706
492.9,35.313,11.033,480.97,10.709
493.94,35.313,11.033,480.85,10.711
494.98,35.313,11.033,480.73,10.713
496.02,35.313,11.033,480.61,10.715
497.06,35.313,11.033,480.49,10.717
497.76,35.314,11.033,480.41,10.719
499.15,35.314,11.033,480.25,10.722
499.84,35.314,11.033,480.17,10.725
501.23,35.313,11.033,480.01,10.726
501.57,35.313,11.033,479.97,10.729
502.96,35.314,11.033,479.81,10.731
504,35.313,11.033,479.69,10.733
505.39,35.313,11.033,479.53,10.737
507.12,35.314,11.032,479.33,10.741
507.81,35.315,11.033,479.25,10.743
508.85,35.314,11.032,479.13,10.745
510.24,35.313,11.033,478.97,10.749
510.93,35.314,11.032,478.89,10.751
512.32,35.313,11.033,478.73,10.754
513.01,35.313,11.032,478.65,10.756
514.05,35.314,11.033,478.53,10.759
515.44,35.314,11.032,478.37,10.76
516.13,35.315,11.032,478.29,10.762
517.17,35.314,11.032,478.17,10.764
518.21,35.314,11.032,478.05,10.766
519.25,35.314,11.032,477.93,10.768
519.94,35.314,11.032,477.85,10.77
520.64,35.314,11.032,477.77,10.772
522.02,35.315,11.032,477.61,10.774
523.06,35.314,11.032,477.49,10.776
524.45,35.314,11.032,477.33,10.779
526.18,35.314,11.032,477.13,10.782
526.88,35.314,11.032,477.05,10.784
528.26,35.314,11.032,476.89,10.786
528.96,35.313,11.033,476.81,10.79
530,35.314,11.032,476.69,10.791
531.04,35.313,11.032,476.57,10.794
532.08,35.314,11.032,476.45,10.795
533.12,35.314,11.032,476.33,10.797
534.16,35.315,11.032,476.21,10.798
535.2,35.313,11.032,476.09,10.8
535.89,35.315,11.031,476.01,10.802
537.27,35.315,11.031,475.85,10.803
537.97,35.315,11.031,475.77,10.805
539.01,35.315,11.032,475.65,10.807
540.05,35.315,11.032,475.53,10.808
541.09,35.315,11.031,475.41,10.81
541.78,35.315,11.032,475.33,10.812
543.17,35.314,11.032,475.17,10.813
543.51,35.314,11.032,475.13,10.815
545.25,35.315,11.032,474.93,10.818
547.33,35.314,11.032,474.69,10.82
547.67,35.314,11.032,474.65,10.823
549.06,35.315,11.032,474.49,10.824
550.1,35.314,11.032,474.37,10.827
551.14,35.315,11.031,474.25,10.828
552.18,35.314,11.032,474.13,10.83
552.87,35.314,11.031,474.05,10.831
553.91,35.315,11.031,473.93,10.832
555.3,35.315,11.031,473.77,10.833
555.99,35.315,11.031,473.69,10.835
557.03,35.315,11.031,473.57,10.836
558.07,35.315,11.031,473.45,10.837
559.11,35.314,11.032,473.33,10.839
560.15,35.315,11.031,473.21,10.84
560.84,35.315,11.031,473.13,10.842
562.23,35.315,11.031,472.97,10.843
562.92,35.315,11.032,472.89,10.844
564.31,35.316,11.031,472.73,10.847
566.04,35.315,11.031,472.53,10.849
567.08,35.314,11.032,472.41,10.852
568.12,35.315,11.031,472.29,10.852
569.16,35.314,11.032,472.17,10.855
569.86,35.315,11.031,472.09,10.855
571.24,35.315,11.032,471.93,10.857
571.94,35.316,11.031,471.85,10.858
572.98,35.315,11.031,471.73,10.859
574.02,35.315,11.031,471.61,10.86
575.06,35.315,11.031,471.49,10.861
575.75,35.315,11.031,471.41,10.863
577.14,35.315,11.031,471.25,10.863
577.83,35.315,11.031,471.17,10.864
579.22,35.315,11.031,471.01,10.866
579.91,35.315,11.032,470.93,10.867
580.95,35.316,11.031,470.81,10.868
581.99,35.315,11.032,470.69,10.87
583.37,35.315,11.031,470.53,10.871
585.11,35.316,11.032,470.33,10.873
585.8,35.314,11.033,470.25,10.875
586.84,35.315,11.031,470.13,10.876
587.88,35.316,11.032,470.01,10.878
588.92,35.315,11.032,469.89,10.879
589.96,35.313,11.032,469.77,10.881
591,35.314,11.031,469.65,10.881
592.05,35.314,11.03,469.53,10.882
593.1,35.315,11.03,469.41,10.882
594.16,35.315,11.03,469.29,10.883
594.86,35.315,11.03,469.21,10.884
596.61,35.316,11.03,469.01,10.886
598.36,35.316,11.03,468.81,10.888
600.12,35.323,11.034,468.61,10.889
600.82,35.332,11.043,468.53,10.89
602.22,35.331,11.105,468.37,10.891
602.57,35.327,11.12,468.33,10.893
604.32,35.326,11.123,468.13,10.893
605.02,35.337,11.156,468.05,10.896
606.08,35.338,11.174,467.93,10.896
607.13,35.333,11.201,467.81,10.898
608.18,35.342,11.228,467.69,10.899
608.88,35.337,11.252,467.61,10.9
609.93,35.338,11.259,467.49,10.901
611.33,35.342,11.266,467.33,10.902
612.04,35.343,11.274,467.25,10.904
612.74,35.346,11.289,467.17,10.905
613.79,35.346,11.296,467.05,10.907
615.19,35.346,11.301,466.89,10.908
615.89,35.346,11.302,466.81,10.91
616.94,35.348,11.301,466.69,10.912
617.65,35.347,11.301,466.61,10.914
619.4,35.35,11.301,466.41,10.917
621.15,35.35,11.301,466.21,10.921
621.85,35.351,11.302,466.13,10.925
622.9,35.35,11.301,466.01,10.926
623.96,35.351,11.302,465.89,10.93
625.01,35.352,11.301,465.77,10.932
626.06,35.351,11.301,465.65,10.935
627.11,35.352,11.301,465.53,10.937
628.16,35.352,11.3,465.41,10.94
629.22,35.352,11.301,465.29,10.941
630.27,35.353,11.301,465.17,10.944
630.97,35.352,11.301,465.09,10.947
632.37,35.352,11.301,464.93,10.949
633.07,35.353,11.301,464.85,10.952
634.47,35.353,11.302,464.69,10.954
635.18,35.353,11.301,464.61,10.957
636.23,35.353,11.301,464.49,10.959
636.93,35.354,11.301,464.41,10.961
638.33,35.354,11.301,464.25,10.965
639.03,35.353,11.302,464.17,10.967
640.43,35.352,11.301,464.01,10.97
641.49,35.352,11.302,463.89,10.974
642.54,35.354,11.301,463.77,10.975
643.59,35.353,11.302,463.65,10.98
644.29,35.354,11.302,463.57,10.981
645.34,35.353,11.302,463.45,10.985
646.39,35.354,11.302,463.33,10.986
647.8,35.353,11.302,463.17,10.988
648.5,35.353,11.301,463.09,10.99
649.2,35.353,11.3,463.01,10.993
650.25,35.354,11.3,462.89,10.995
651.3,35.354,11.3,462.77,10.998
652.35,35.354,11.3,462.65,11
653.41,35.354,11.3,462.53,11.003
654.46,35.354,11.301,462.41,11.004
655.16,35.354,11.3,462.33,11.007
656.21,35.354,11.3,462.21,11.009
657.96,35.356,11.303,462.01,11.013
659.37,35.36,11.317,461.85,11.016
660.77,35.362,11.325,461.69,11.02
661.82,35.394,11.391,461.57,11.021
662.87,35.387,11.435,461.45,11.025
663.92,35.376,11.474,461.33,11.026
664.98,35.37,11.489,461.21,11.03
665.68,35.372,11.491,461.13,11.031
666.73,35.384,11.501,461.01,11.033
667.78,35.387,11.527,460.89,11.036
668.48,35.394,11.563,460.81,11.038
669.88,35.385,11.577,460.65,11.04
670.94,35.385,11.581,460.53,11.043
671.64,35.388,11.582,460.45,11.046
672.69,35.388,11.583,460.33,11.049
673.74,35.389,11.583,460.21,11.052
674.79,35.39,11.584,460.09,11.055
675.49,35.391,11.584,460.01,11.058
676.55,35.392,11.584,459.89,11.061
677.25,35.392,11.584,459.81,11.064
678.65,35.393,11.583,459.65,11.068
679.36,35.393,11.585,459.57,11.073
680.44,35.394,11.584,459.45,11.076
681.51,35.394,11.585,459.33,11.081
682.23,35.395,11.584,459.25,11.084
683.31,35.393,11.584,459.13,11.089
684.38,35.394,11.584,459.01,11.091
685.46,35.394,11.584,458.89,11.096
686.54,35.395,11.584,458.77,11.099
687.25,35.395,11.583,458.69,11.102
688.33,35.396,11.583,458.57,11.106
689.41,35.396,11.583,458.45,11.109
690.48,35.395,11.583,458.33,11.112
691.2,35.396,11.584,458.25,11.116
691.92,35.395,11.584,458.17,11.12
693.35,35.396,11.583,458.01,11.123
694.07,35.396,11.584,457.93,11.127
695.15,35.395,11.583,457.81,11.131
695.87,35.396,11.583,457.73,11.134
697.66,35.396,11.583,457.53,11.139
699.46,35.397,11.583,457.33,11.145
700.17,35.396,11.584,457.25,11.15
701.25,35.396,11.583,457.13,11.153
702.69,35.397,11.583,456.97,11.157
703.4,35.396,11.583,456.89,11.16
704.48,35.395,11.583,456.77,11.164
705.2,35.396,11.583,456.69,11.167
706.27,35.397,11.581,456.57,11.17
707.35,35.396,11.582,456.45,11.173
708.43,35.396,11.582,456.33,11.176
709.15,35.395,11.581,456.25,11.179
710.22,35.397,11.58,456.13,11.182
710.94,35.397,11.58,456.05,11.185
